type_label,post_id,reply_id,comment_id,subject,content,author_id,author_nickName,public_time,follow_count,vote_count
1,1212752512,,,第一讲中犬的身体特征，ppt第二页犬的狼爪位置是否有错误？,,1386052594,耿兔兔,1562600488401,0,0
1,1211426515,,,阿拉斯加和西北利亚雪橇犬的区别之额头,查了很多资料，都说额头为美人尖型的是阿拉斯加而不是西伯利亚雪橇犬，哈士奇的额头之间颜色分布有十字形，双线型，两点眉型眉。怎么跟视频介绍完全相反？,1142684196,ykt1531050712669,1552549361036,1,1
2,1211426515,1257244415,,,同问,1142684196,ykt1531050712669,1553867839815,0,0
1,1211322063,,,犬的行为特征之犬的弱点,犬的弱点为什么在右边？老师能说下原因吗？,1142684196,ykt1531050712669,1551099541250,0,0
1,1004596445,,,开卷考试么这个课？,考的难么,1020383603,2016304200824,1515394062419,0,0
1,1004009549,,,证书未收到,已申请证书发放，已缴费，一个多月过去了还未收到纸质版证书，请问是怎么回事？,7200643,houselovepandayeahnet,1508468139229,0,0
1,1003880251,,,证书申请时间过了，还能再申请吗？,中间隔了一个暑假，所以考试结束后就放下了，今天再查看，发现证书申领时间已经过了。还能再次申请纸质证书吗？想有纸质证书留念，也想交学费，表示一点小小的心意。,1026859800,爱学习的安迪,1506344835227,0,0
1,1003850732,,,什么时候发证书呢,因为要加学分，所以需要证书。,1017599940,yifannnnn,1505881692058,0,0
1,1003818164,,,关于证书,老师，证书怎么发放呢，还要缴费吗？,1021262705,丁士祥,1505015015715,0,0
1,1003794015,,,什么时候开放申请证书呢,好期待，还是拿了87分，以为不能拿优秀的，不过有一轮互相评分特别低。。。只是因为我用手机打字上传的，我是看到我同学这样我才学习了，因为电脑打字比手机打字慢一倍多。。。。。。,9205060,瞎猫逮住死耗子,1504698915337,3,0
2,1003794015,1013908459,,,同学，第一次上课，怎么拿证书？,1021262705,丁士祥,1505015066460,1,0
3,1003794015,1013908459,1004285273,,<p>考完试成绩出来后过段时间可以申请证书了，点课程就会出现申请证书，然后输入信息支付2个步骤就行了</p>,9205060,瞎猫逮住死耗子,1505549901987,,0
2,1003794015,1013883303,,,同问，第一次上课，怎么拿证书？,1028273299,陈菁菁,1504856747920,1,0
3,1003794015,1013883303,1004283313,,<p>考完试成绩出来后过段时间可以申请证书了，点课程就会出现申请证书，然后输入信息支付2个步骤就行了</p>,9205060,瞎猫逮住死耗子,1505549912562,,0
2,1003794015,1013865170,,,666,1988432,苦涩人生随波逐流,1504745835588,0,0
1,1003793149,,,成绩在哪里呢,老师，麻烦问一下成绩在哪里可以看到,1015368043,桃之夭夭9,1504668422859,3,0
2,1003793149,1020583432,,,期末考试考什么，开卷考么？难么？,1020383603,2016304200824,1515399355148,0,0
2,1003793149,1013873177,,,"找你要看的课程看啊
<div>
    <br />
</div>",1988432,苦涩人生随波逐流,1504795800003,0,0
2,1003793149,1013845661,,,"可以看到了
<div>
    <br />
</div>",1988432,苦涩人生随波逐流,1504684560526,1,0
3,1003793149,1013845661,1004232243,,在哪里看,1015368043,桃之夭夭9,1504763377143,,0
